region;lista;pacto;nombres;primer_apellido;votos;genero
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;N;LO MEJOR PARA CHILE;MARIA MARGARITA;HENRIQUEZ;9493;femenino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;N;LO MEJOR PARA CHILE;MAURICIO;VALDERRAMA;4204;masculino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;Q;POR UN CHILE MEJOR;MIGUEL ANGEL;RIVEROS;4774;masculino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;R;CENTRO DEMOCRATICO;ROSA DEL CARMEN;ZACCONI;7999;femenino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;S;FRENTE AMPLIO;GERMAN ALBERTO;ARENAS;6294;masculino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;V;CHILE VAMOS UDI - INDEPENDIENTES;DEYSI;NAVARRO;8057;femenino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;V;CHILE VAMOS UDI - INDEPENDIENTES;JORGE;VARGAS;12227;masculino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;V;CHILE VAMOS UDI - INDEPENDIENTES;JOSE IGNACIO;GONZALEZ;5802;masculino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;V;CHILE VAMOS UDI - INDEPENDIENTES;PEDRO;HERNANDEZ;6827;masculino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;V;CHILE VAMOS UDI - INDEPENDIENTES;SEBASTIAN;ROCHA;6749;masculino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;Y;REPUBLICANOS E INDEPENDIENTES;EDGARDO FABIAN;VARGAS;8567;masculino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;Y;REPUBLICANOS E INDEPENDIENTES;JUAN CARLOS;MACKAY;14012;masculino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;Y;REPUBLICANOS E INDEPENDIENTES;MANUEL ANTONIO;MORALES;6121;masculino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;Y;REPUBLICANOS E INDEPENDIENTES;PEDRO JOSE;BUSTAMANTE;15850;masculino
DEL LIBERTADOR GENERAL BERNARDO O'HIGGINS;Y;REPUBLICANOS E INDEPENDIENTES;RICHARD ALEXIS;TORRES;8353;masculino
DEL MAULE;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;CECILIA;PARHAM;12365;femenino
DEL MAULE;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;FRANCISCO;DURAN;12503;masculino
DEL MAULE;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;GABY;FUENTES;5204;masculino
DEL MAULE;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;GONZALO;MONTERO;12110;masculino
DEL MAULE;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;JUAN ANDRES;MUÑOZ;20340;masculino
DEL MAULE;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;PAOLA;GUAJARDO;10834;femenino
DEL MAULE;L;TU REGION RADICAL;ROMAN;PAVEZ;9420;masculino
DEL MAULE;L;TU REGION RADICAL;SILVIO JAVIER;DEL RIO;13442;masculino
DEL MAULE;N;LO MEJOR PARA CHILE;PABLO EDUARDO;GUTIERREZ;9072;masculino
DEL MAULE;N;LO MEJOR PARA CHILE;SERGIO PATRICIO;AGUILO;7105;masculino
DEL MAULE;Q;POR UN CHILE MEJOR;PATRICIO;DOMINGUEZ;8218;masculino
DEL MAULE;Q;POR UN CHILE MEJOR;ROBERTO;GARCIA;8192;masculino
DEL MAULE;S;FRENTE AMPLIO;IGOR FERNANDO;VILLARREAL;6950;masculino
DEL MAULE;V;CHILE VAMOS UDI - INDEPENDIENTES;ALAMIRO;GARRIDO;9105;masculino
DEL MAULE;V;CHILE VAMOS UDI - INDEPENDIENTES;ISMAEL;FUENTES;17263;masculino
DEL MAULE;V;CHILE VAMOS UDI - INDEPENDIENTES;MIRTHA;SEGURA;13375;femenino
DEL MAULE;V;CHILE VAMOS UDI - INDEPENDIENTES;RAPHAEL;ZUÑIGA;5376;masculino
DEL MAULE;Y;REPUBLICANOS E INDEPENDIENTES;DOMINIQUE;SCHLACK;7414;femenino
DEL MAULE;Y;REPUBLICANOS E INDEPENDIENTES;FRANCISCO JOSE;RUIZ;5152;masculino
DEL MAULE;Y;REPUBLICANOS E INDEPENDIENTES;ROSANNA;GARCIA;8098;femenino
METROPOLITANA DE SANTIAGO;C;TODAS Y TODOS POR CHILE;BEATRIZ DEL PILAR;ALBORNOZ;31004;femenino
METROPOLITANA DE SANTIAGO;C;TODAS Y TODOS POR CHILE;CLAUDINA DEL CARMEN;NUÑEZ;43044;femenino
METROPOLITANA DE SANTIAGO;C;TODAS Y TODOS POR CHILE;DANAE NATALIA;PRADO;42794;femenino
METROPOLITANA DE SANTIAGO;C;TODAS Y TODOS POR CHILE;MARIA EUGENIA;PUELMA;40121;femenino
METROPOLITANA DE SANTIAGO;C;TODAS Y TODOS POR CHILE;VALERIA ISIDORA;ORTEGA;25374;femenino
METROPOLITANA DE SANTIAGO;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;FELIPE;OBAL;41930;masculino
METROPOLITANA DE SANTIAGO;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;JOSE PABLO;SOTO;22440;masculino
METROPOLITANA DE SANTIAGO;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;KARIN;LUCK;48225;femenino
METROPOLITANA DE SANTIAGO;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;MARCELO;ZUNINO;35713;masculino
METROPOLITANA DE SANTIAGO;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;NEBBIA;OTAROLA;17791;femenino
METROPOLITANA DE SANTIAGO;I;CHILE VAMOS RENOVACION NACIONAL - INDEPENDIENTES;VALERIA;PONTI;31586;femenino
METROPOLITANA DE SANTIAGO;N;LO MEJOR PARA CHILE;CAROLINA;OTEIZA;30809;femenino
METROPOLITANA DE SANTIAGO;N;LO MEJOR PARA CHILE;CRISTINA ALEJANDRA;SOTO;11875;femenino
METROPOLITANA DE SANTIAGO;N;LO MEJOR PARA CHILE;DIOSCORO;ROJAS;24408;masculino
METROPOLITANA DE SANTIAGO;N;LO MEJOR PARA CHILE;MARICEL;DONOSO;18192;femenino
METROPOLITANA DE SANTIAGO;N;LO MEJOR PARA CHILE;SADI;MELO;20422;masculino
METROPOLITANA DE SANTIAGO;S;FRENTE AMPLIO;LESLIE SUSANA;VENEGAS;20175;femenino
METROPOLITANA DE SANTIAGO;S;FRENTE AMPLIO;NICOLAS EDUARDO;JARA;44450;masculino
METROPOLITANA DE SANTIAGO;S;FRENTE AMPLIO;XIMENA BEATRIZ MILAGROS;PERALTA;48375;femenino
METROPOLITANA DE SANTIAGO;V;CHILE VAMOS UDI - INDEPENDIENTES;ALVARO;BELLOLIO;82097;masculino
METROPOLITANA DE SANTIAGO;V;CHILE VAMOS UDI - INDEPENDIENTES;JAVIER;RAMIREZ;19738;masculino
METROPOLITANA DE SANTIAGO;V;CHILE VAMOS UDI - INDEPENDIENTES;NICOLE;AGUILERA;11950;femenino
METROPOLITANA DE SANTIAGO;V;CHILE VAMOS UDI - INDEPENDIENTES;PEDRO PABLO;HERREROS;10791;masculino
METROPOLITANA DE SANTIAGO;Y;REPUBLICANOS E INDEPENDIENTES;ALFREDO MAURICIO;VERGARA;57636;masculino
METROPOLITANA DE SANTIAGO;Y;REPUBLICANOS E INDEPENDIENTES;CARLOS;TELLERIA;16902;masculino
METROPOLITANA DE SANTIAGO;Y;REPUBLICANOS E INDEPENDIENTES;EDITH MYRIAM;AEDO;22333;femenino
METROPOLITANA DE SANTIAGO;Y;REPUBLICANOS E INDEPENDIENTES;FELIPE ANDRES;SEREY;35566;masculino
METROPOLITANA DE SANTIAGO;Y;REPUBLICANOS E INDEPENDIENTES;GABRIELA INES;GALLARDO;38909;femenino
METROPOLITANA DE SANTIAGO;Y;REPUBLICANOS E INDEPENDIENTES;IGNACIO;DULGER;60493;masculino
METROPOLITANA DE SANTIAGO;Y;REPUBLICANOS E INDEPENDIENTES;JAIME;GONZALEZ;25110;masculino
METROPOLITANA DE SANTIAGO;Y;REPUBLICANOS E INDEPENDIENTES;RODRIGO;DONOSO;42573;masculino
METROPOLITANA DE SANTIAGO;Y;REPUBLICANOS E INDEPENDIENTES;SERGIO ANDRES;MORALES;32935;masculino
METROPOLITANA DE SANTIAGO;Y;REPUBLICANOS E INDEPENDIENTES;SONJA;DEL RIO;41077;femenino
METROPOLITANA DE SANTIAGO;Y;REPUBLICANOS E INDEPENDIENTES;VICTOR MANUEL;VALDES;23178;masculino
